found BrooDat.mpq
found StarDat.mpq
found patch_rt.mpq
found SC install.exe
found BW install.exe
loading font palette
returning null stream for resource: glue\Palmm\tFont.pcx
imageData begins at 128
loading cursor palette
returning null stream for resource: glue\Palmm\tEffect.pcx
imageData begins at 128
loading arrow cursor
returning null stream for resource: glue\Palmm\arrow.grp
loading background
imageData begins at 128
loading ui elements
returning null stream for resource: dlgs\tile.grp
Loading global resources
returning null stream for resource: files\font\font8.fnt
fonts[0] = not null
returning null stream for resource: files\font\font10.fnt
fonts[1] = not null
returning null stream for resource: files\font\font14.fnt
fonts[2] = not null
returning null stream for resource: files\font\font16.fnt
fonts[3] = not null
returning null stream for resource: files\font\font16x.fnt
fonts[4] = not null
Flashing
SpritesDat
imageIndexBlockId = 0
barLengthBlockId = 772
selectionCircleBlockId = 1028
selectionCircleOffsetBlockId = 1284
first offset = 9664
iscript entry offsets 97e2
iscript.bin contains 398 entries
id: 1793   offset: 97C5
id: 198   offset: 1CFC
id: 199   offset: 1D9C
id: 200   offset: 212C
id: 377   offset: 891A
id: 376   offset: 883A
id: 375   offset: 8778
id: 218   offset: 1F0E
id: 216   offset: 1F38
id: 225   offset: 1F80
id: 226   offset: 1F8C
id: 223   offset: 1FBC
id: 224   offset: 1FC8
id: 227   offset: 1FF8
id: 228   offset: 2004
id: 219   offset: 2272
id: 221   offset: 23A0
id: 222   offset: 23AC
id: 214   offset: 23CE
id: 217   offset: 23E8
id: 220   offset: 21E0
id: 201   offset: 2034
id: 202   offset: 2068
id: 203   offset: 209C
id: 204   offset: 22D6
id: 205   offset: 230A
id: 206   offset: 233E
id: 207   offset: 2436
id: 335   offset: 7A0
id: 104   offset: 1E4A
id: 116   offset: 20F2
id: 176   offset: 229C
id: 187   offset: 2478
id: 189   offset: 24B2
id: 407   offset: 89B2
id: 408   offset: 89F2
id: 410   offset: 8E5C
id: 352   offset: 24EC
id: 146   offset: 251E
id: 147   offset: 25B2
id: 148   offset: 26C0
id: 149   offset: 275C
id: 365   offset: 8B34
id: 366   offset: 8C36
id: 367   offset: 8CDE
id: 368   offset: 8D3E
id: 151   offset: 27BC
id: 152   offset: 296A
id: 372   offset: 8EAA
id: 153   offset: 2816
id: 154   offset: 2944
id: 155   offset: 2A1E
id: 156   offset: 2A70
id: 157   offset: 2AD2
id: 161   offset: 2B32
id: 158   offset: 2BC2
id: 159   offset: 2CD4
id: 160   offset: 2D78
id: 165   offset: 2DC0
id: 163   offset: 2E1C
id: 164   offset: 2E50
id: 369   offset: 8A52
id: 371   offset: 823E
id: 166   offset: 2F14
id: 167   offset: 2F68
id: 168   offset: 2FE8
id: 170   offset: 3054
id: 171   offset: 30A8
id: 172   offset: 3104
id: 173   offset: 315C
id: 174   offset: 31B0
id: 175   offset: 320C
id: 212   offset: 3348
id: 210   offset: 32B0
id: 177   offset: 3260
id: 178   offset: 3716
id: 179   offset: 32D4
id: 180   offset: 3360
id: 181   offset: 33B4
id: 182   offset: 3406
id: 183   offset: 345A
id: 184   offset: 3770
id: 185   offset: 34C0
id: 186   offset: 37E0
id: 188   offset: 351C
id: 190   offset: 3570
id: 192   offset: 303C
id: 169   offset: 36D4
id: 193   offset: 35C4
id: 191   offset: 3642
id: 406   offset: 8D96
id: 409   offset: 8DEA
id: 233   offset: 56A2
id: 234   offset: 56CA
id: 232   offset: 58AC
id: 235   offset: 5734
id: 230   offset: 5790
id: 231   offset: 5966
id: 236   offset: 177C
id: 373   offset: 8372
id: 229   offset: D88
id: 268   offset: E0C
id: 0   offset: 3848
id: 2   offset: 38D4
id: 3   offset: 38EE
id: 4   offset: 3928
id: 5   offset: 39DE
id: 6   offset: 3A04
id: 7   offset: 1CBC
id: 9   offset: 3B22
id: 10   offset: 3C56
id: 11   offset: 3C7C
id: 12   offset: 3DA0
id: 13   offset: 3DC6
id: 353   offset: 9020
id: 15   offset: 3EC8
id: 16   offset: 5312
id: 17   offset: 3F5C
id: 357   offset: 8F5E
id: 358   offset: 86D0
id: 359   offset: 9006
id: 356   offset: 9156
id: 18   offset: 3F76
id: 19   offset: 4142
id: 354   offset: 917C
id: 20   offset: 4454
id: 21   offset: 4164
id: 22   offset: 41C0
id: 23   offset: 41FA
id: 24   offset: 4278
id: 25   offset: 4292
id: 26   offset: 42FC
id: 27   offset: 4316
id: 28   offset: 43D8
id: 29   offset: 45C8
id: 30   offset: 4758
id: 37   offset: 477E
id: 14   offset: 3E7E
id: 31   offset: 47A4
id: 32   offset: 48C0
id: 39   offset: 4B84
id: 38   offset: 51EA
id: 40   offset: 4942
id: 41   offset: 48E6
id: 42   offset: 4A40
id: 43   offset: 4AA2
id: 59   offset: 50C4
id: 44   offset: 4B18
id: 45   offset: 4C16
id: 46   offset: 4C82
id: 211   offset: 5274
id: 208   offset: 5250
id: 47   offset: 220A
id: 48   offset: 4E42
id: 49   offset: 4E9E
id: 50   offset: 4F00
id: 51   offset: 4F62
id: 52   offset: 4FCE
id: 405   offset: 90EE
id: 53   offset: 507C
id: 54   offset: 5048
id: 55   offset: 43F2
id: 56   offset: 49AA
id: 57   offset: 5126
id: 58   offset: 5188
id: 36   offset: 528C
id: 8   offset: 52EA
id: 61   offset: 5418
id: 62   offset: 549E
id: 63   offset: 5558
id: 64   offset: 5580
id: 65   offset: 5682
id: 60   offset: 53F6
id: 255   offset: 5930
id: 264   offset: 59FA
id: 266   offset: 5AA8
id: 256   offset: 5BD6
id: 267   offset: 590C
id: 258   offset: 5B00
id: 380   offset: 93E2
id: 265   offset: 1A3A
id: 269   offset: 1A7A
id: 270   offset: 13B0
id: 257   offset: EE6
id: 260   offset: F54
id: 259   offset: 10C6
id: 261   offset: F0A
id: 262   offset: F86
id: 381   offset: 864A
id: 382   offset: 868E
id: 395   offset: 9380
id: 94   offset: 5C16
id: 95   offset: 5C6A
id: 96   offset: 5CB6
id: 97   offset: 5D78
id: 98   offset: 5DC6
id: 99   offset: 5E18
id: 100   offset: 5E74
id: 101   offset: 5ED8
id: 102   offset: 5F54
id: 103   offset: 5FE6
id: 105   offset: 6074
id: 106   offset: 60D0
id: 107   offset: 6130
id: 108   offset: 6190
id: 109   offset: 61FE
id: 111   offset: 635A
id: 112   offset: 6408
id: 113   offset: 624A
id: 114   offset: 62A0
id: 115   offset: 630E
id: 117   offset: 645A
id: 118   offset: 64D0
id: 213   offset: 6B24
id: 209   offset: 6B00
id: 120   offset: 6584
id: 119   offset: 6534
id: 121   offset: 676A
id: 122   offset: 67D4
id: 123   offset: 6842
id: 124   offset: 6890
id: 125   offset: 68B2
id: 126   offset: 6942
id: 127   offset: 69D0
id: 128   offset: 65D8
id: 129   offset: 6638
id: 130   offset: 66A6
id: 131   offset: 66F2
id: 134   offset: 6A1C
id: 135   offset: 6AAE
id: 92   offset: 736C
id: 93   offset: 7408
id: 90   offset: 7494
id: 91   offset: 7506
id: 136   offset: 6B3C
id: 137   offset: 6BDC
id: 66   offset: 6C42
id: 67   offset: 1E8A
id: 68   offset: 6C9A
id: 69   offset: 6CDE
id: 70   offset: 6DE2
id: 71   offset: 6F72
id: 72   offset: 6E06
id: 73   offset: 1576
id: 74   offset: 1648
id: 75   offset: 6F8E
id: 76   offset: 702A
id: 77   offset: 7546
id: 78   offset: 70C8
id: 79   offset: 7292
id: 80   offset: 70EC
id: 360   offset: 9426
id: 361   offset: 9540
id: 81   offset: 723C
id: 82   offset: 72AE
id: 84   offset: 72F2
id: 86   offset: 76A0
id: 87   offset: 76E2
id: 88   offset: 77BE
id: 89   offset: 780E
id: 362   offset: 9562
id: 138   offset: 7838
id: 139   offset: 7878
id: 140   offset: 78B8
id: 141   offset: 78E0
id: 142   offset: 1A9C
id: 143   offset: 1AD6
id: 144   offset: 1B16
id: 237   offset: 59AA
id: 238   offset: 5B52
id: 239   offset: 5834
id: 242   offset: 5868
id: 379   offset: 933C
id: 240   offset: 58DA
id: 378   offset: 93B0
id: 243   offset: B32
id: 246   offset: 1514
id: 241   offset: A32
id: 244   offset: BCE
id: 245   offset: BE4
id: 247   offset: 57E8
id: 248   offset: 5818
id: 133   offset: 15AA
id: 250   offset: 1114
id: 251   offset: 1096
id: 249   offset: 5708
id: 292   offset: 5BB6
id: 291   offset: 55C
id: 215   offset: 12E2
id: 288   offset: 742
id: 296   offset: 9A4
id: 297   offset: A08
id: 274   offset: 770
id: 298   offset: 7B2
id: 299   offset: 8C0
id: 374   offset: 81E4
id: 300   offset: 874
id: 301   offset: 89C
id: 330   offset: 92E
id: 331   offset: 964
id: 302   offset: E8A
id: 303   offset: E60
id: 383   offset: 829E
id: 384   offset: 82AA
id: 385   offset: 82B6
id: 386   offset: 82C2
id: 277   offset: 115E
id: 312   offset: 128A
id: 278   offset: 828
id: 285   offset: 1448
id: 279   offset: 198C
id: 281   offset: 131E
id: 283   offset: A7C
id: 284   offset: 137A
id: 254   offset: 13E0
id: 289   offset: 7996
id: 304   offset: FB2
id: 293   offset: B0A
id: 294   offset: B62
id: 295   offset: BA6
id: 332   offset: 79D8
id: 328   offset: 60E
id: 329   offset: 61A
id: 313   offset: 14D4
id: 290   offset: 12F4
id: 162   offset: 172A
id: 370   offset: 8342
id: 390   offset: 83B0
id: 391   offset: 860E
id: 392   offset: 841E
id: 393   offset: 8494
id: 389   offset: 851C
id: 394   offset: 85CC
id: 271   offset: 1688
id: 272   offset: 1664
id: 310   offset: 17FC
id: 309   offset: 1964
id: 308   offset: 1906
id: 275   offset: 7A06
id: 276   offset: 175A
id: 282   offset: 1354
id: 324   offset: 64C
id: 325   offset: 658
id: 273   offset: 19D0
id: 253   offset: 1126
id: 311   offset: 1A0A
id: 307   offset: FE0
id: 306   offset: 101A
id: 145   offset: 18BC
id: 83   offset: 1BAC
id: 252   offset: 1BDC
id: 33   offset: 1C3C
id: 34   offset: 1C72
id: 314   offset: 11A0
id: 315   offset: 1236
id: 286   offset: 149E
id: 305   offset: 1818
id: 287   offset: 16E8
id: 316   offset: 590
id: 318   offset: C4E
id: 317   offset: CB8
id: 334   offset: 79EE
id: 388   offset: 95C6
id: 333   offset: 16C0
id: 319   offset: D20
id: 320   offset: D50
id: 280   offset: 1B6A
id: 321   offset: ABC
id: 411   offset: 873E
id: 326   offset: 68A
id: 327   offset: 696
id: 322   offset: 6E6
id: 323   offset: 6F2
id: 336   offset: 7A18
id: 337   offset: 7A2A
id: 387   offset: 95D8
id: 338   offset: 7A40
id: 339   offset: 7A70
id: 340   offset: 7AAA
id: 341   offset: 7B60
id: 345   offset: 7C18
id: 346   offset: 7D28
id: 347   offset: 7D80
id: 348   offset: 7E60
id: 349   offset: 7EF8
id: 350   offset: 7F94
id: 351   offset: 8068
id: 342   offset: 8140
id: 343   offset: 8178
id: 344   offset: 81B6
id: 398   offset: 97B6
id: 396   offset: 96CC
id: 397   offset: 9702
id: 399   offset: 9732
id: 400   offset: 977C
id: 401   offset: 95F0
id: 402   offset: 9612
id: 403   offset: 9642
id: 404   offset: 9664
SpritesDat
imageIndexBlockId = 0
barLengthBlockId = 772
selectionCircleBlockId = 1028
selectionCircleOffsetBlockId = 1284
first offset = 9664
iscript entry offsets 97e2
iscript.bin contains 398 entries
id: 1793   offset: 97C5
id: 198   offset: 1CFC
id: 199   offset: 1D9C
id: 200   offset: 212C
id: 377   offset: 891A
id: 376   offset: 883A
id: 375   offset: 8778
id: 218   offset: 1F0E
id: 216   offset: 1F38
id: 225   offset: 1F80
id: 226   offset: 1F8C
id: 223   offset: 1FBC
id: 224   offset: 1FC8
id: 227   offset: 1FF8
id: 228   offset: 2004
id: 219   offset: 2272
id: 221   offset: 23A0
id: 222   offset: 23AC
id: 214   offset: 23CE
id: 217   offset: 23E8
id: 220   offset: 21E0
id: 201   offset: 2034
id: 202   offset: 2068
id: 203   offset: 209C
id: 204   offset: 22D6
id: 205   offset: 230A
id: 206   offset: 233E
id: 207   offset: 2436
id: 335   offset: 7A0
id: 104   offset: 1E4A
id: 116   offset: 20F2
id: 176   offset: 229C
id: 187   offset: 2478
id: 189   offset: 24B2
id: 407   offset: 89B2
id: 408   offset: 89F2
id: 410   offset: 8E5C
id: 352   offset: 24EC
id: 146   offset: 251E
id: 147   offset: 25B2
id: 148   offset: 26C0
id: 149   offset: 275C
id: 365   offset: 8B34
id: 366   offset: 8C36
id: 367   offset: 8CDE
id: 368   offset: 8D3E
id: 151   offset: 27BC
id: 152   offset: 296A
id: 372   offset: 8EAA
id: 153   offset: 2816
id: 154   offset: 2944
id: 155   offset: 2A1E
id: 156   offset: 2A70
id: 157   offset: 2AD2
id: 161   offset: 2B32
id: 158   offset: 2BC2
id: 159   offset: 2CD4
id: 160   offset: 2D78
id: 165   offset: 2DC0
id: 163   offset: 2E1C
id: 164   offset: 2E50
id: 369   offset: 8A52
id: 371   offset: 823E
id: 166   offset: 2F14
id: 167   offset: 2F68
id: 168   offset: 2FE8
id: 170   offset: 3054
id: 171   offset: 30A8
id: 172   offset: 3104
id: 173   offset: 315C
id: 174   offset: 31B0
id: 175   offset: 320C
id: 212   offset: 3348
id: 210   offset: 32B0
id: 177   offset: 3260
id: 178   offset: 3716
id: 179   offset: 32D4
id: 180   offset: 3360
id: 181   offset: 33B4
id: 182   offset: 3406
id: 183   offset: 345A
id: 184   offset: 3770
id: 185   offset: 34C0
id: 186   offset: 37E0
id: 188   offset: 351C
id: 190   offset: 3570
id: 192   offset: 303C
id: 169   offset: 36D4
id: 193   offset: 35C4
id: 191   offset: 3642
id: 406   offset: 8D96
id: 409   offset: 8DEA
id: 233   offset: 56A2
id: 234   offset: 56CA
id: 232   offset: 58AC
id: 235   offset: 5734
id: 230   offset: 5790
id: 231   offset: 5966
id: 236   offset: 177C
id: 373   offset: 8372
id: 229   offset: D88
id: 268   offset: E0C
id: 0   offset: 3848
id: 2   offset: 38D4
id: 3   offset: 38EE
id: 4   offset: 3928
id: 5   offset: 39DE
id: 6   offset: 3A04
id: 7   offset: 1CBC
id: 9   offset: 3B22
id: 10   offset: 3C56
id: 11   offset: 3C7C
id: 12   offset: 3DA0
id: 13   offset: 3DC6
id: 353   offset: 9020
id: 15   offset: 3EC8
id: 16   offset: 5312
id: 17   offset: 3F5C
